File: ../azure-sdk-for-js/sdk/advisor/arm-advisor/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/agrifood/agrifood-farming-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/agrifood/arm-agrifood/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/ai/ai-inference-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/ai/ai-inference-rest/samples/cookbook/simpleCompletionsPage/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/analysisservices/arm-analysisservices/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/anomalydetector/ai-anomaly-detector-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/anomalydetector/ai-anomaly-detector-rest/samples/v1-beta/javascript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/anomalydetector/ai-anomaly-detector-rest/samples/v1-beta/typescript/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/apicenter/arm-apicenter/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/apimanagement/arm-apimanagement/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/appcomplianceautomation/arm-appcomplianceautomation/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/appconfiguration/app-configuration/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/appconfiguration/arm-appconfiguration/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/appcontainers/arm-appcontainers/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/applicationinsights/arm-appinsights/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/appplatform/arm-appplatform/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/appservice/arm-appservice/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/appservice/arm-appservice-profile-2020-09-01-hybrid/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/appservice/arm-appservice-rest/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/astro/arm-astro/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/attestation/arm-attestation/package.json, Dependency found: true
File: ../azure-sdk-for-js/sdk/attestation/attestation/package.json, Dependency found: true
